;;; 
Import: Release 11.2.0.3.0 - Production on Wed May 3 17:31:54 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.3.0 - 64bit Production
With the Real Application Clusters and Automatic Storage Management options
Master table "SYSTEM"."SYS_IMPORT_SCHEMA_01" successfully loaded/unloaded
Starting "SYSTEM"."SYS_IMPORT_SCHEMA_01":  system/********@core1/evosrvr dumpfile=evosrvr1-20170503_152915.dmp schemas=evosrvr,evosrvruas,evosrvrmcdc,evosrvradapter,evosrvrui,evosrvrbilling,evosrvractivityqueue,evosrvrpurchasequeue table_exists_action=replace 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"EVOSRVRUAS" already exists
ORA-31684: Object type USER:"EVOSRVRMCDC" already exists
ORA-31684: Object type USER:"EVOSRVRADAPTER" already exists
ORA-31684: Object type USER:"EVOSRVRUI" already exists
ORA-31684: Object type USER:"EVOSRVRBILLING" already exists
ORA-31684: Object type USER:"EVOSRVRACTIVITYQUEUE" already exists
ORA-31684: Object type USER:"EVOSRVRPURCHASEQUEUE" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/TABLESPACE_QUOTA
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SYNONYM/SYNONYM
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_MEDIA_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_PRICEGROUPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_PRODPROVIDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_PRODPROVIDER_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_SOURCE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_TRAILERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."MOD_VENDORS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."NETWORKS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."NETWORK_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CATALOGS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CATALOGS_ACCOUNTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CATALOGS_BUNDLE_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CATALOGS_PRODUCTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CHANNEL_COLLECTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CHANNEL_COLLECT_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_CHNNL_CLLCT_NTWRK_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_GENERICS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_MEDIA_ACCESSS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_MEDIA_SUBSCRIPTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_PPV_PACKAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_PPV_PACKAGES_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_PROMOTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PROPERTY_DESCRIPTORS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PURCHASES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."RAF_MESSAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."RATES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SCHEDULABLE_JOB" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SCHEDULABLE_JOB_ATTRIBUTE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SCHEDULABLE_JOB_RESULT" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SCHEDULABLE_JOB_TYPE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SERVICE_DOMAINS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SERVICE_DOMAIN_CHANNEL_MAP" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SERVICE_DOMAIN_EAS_REGION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SERVICE_DOMAIN_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SETTINGTYPE_SETTINGVALUES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SETTING_TYPES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."SOFTWARE_VERSIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."TUNING_REFERENCES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."TUNING_REFERENCE_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."TUNING_REGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."TUNING_REGION_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."USERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."USER_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."EPG_TV_PROGRAM_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."ML" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."CLIENT_DEVICE_CONFIGURATION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."EPG" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."PRODUCT" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."EVOSERVER_RECORD_DIST" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUI"."CLIENT_DEVICE_ACCESS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PURCHASES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."RAF_MESSAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."RATES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SCHEDULABLE_JOB" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SCHEDULABLE_JOB_ATTRIBUTE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SCHEDULABLE_JOB_RESULT" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SCHEDULABLE_JOB_TYPE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SERVICE_DOMAINS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SERVICE_DOMAIN_CHANNEL_MAP" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SERVICE_DOMAIN_EAS_REGION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SERVICE_DOMAIN_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SETTINGTYPE_SETTINGVALUES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SETTING_TYPES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."SOFTWARE_VERSIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."TUNING_REFERENCES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."TUNING_REFERENCE_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."TUNING_REGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."TUNING_REGION_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."USERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."USER_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_TV_PROGRAM_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."ML" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CLIENT_DEVICE_CONFIGURATION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EVOSERVER_RECORD_DIST" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CLIENT_DEVICE_ACCESS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."ACCOUNTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."ACCOUNT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."ACCOUNT_SETTINGS_BACKUP" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."ASSOCIATION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."AUTHENTICATIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."BLACKOUTREGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."BLACKOUTREGIONS_POSTALCODES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."BLACKOUTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."BLACKOUTS_BLACKOUTREGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."BUNDLES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."BUNDLE_PRODUCTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CDM_COMPATIBILITY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CDM_SOFTWAREVERSION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CLIENT_DEVICES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CONTENT_ACCESS_RESTRICTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CLIENT_DEVICE_MANAGERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CLIENT_DEVICE_MODELS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CLIENT_DEVICE_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."CONTENT_PLAYBACK_LEASES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EAS_ALERTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EAS_ALERTS_EASREGION_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EAS_ALERT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EAS_REGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EAS_REGION_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_CHANNELS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_CHANNEL_CATEGORY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_CHANNEL_CATEGORY_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_CHANNEL_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_EVENTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_EVENT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_TV_PROGRAMS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_TV_PROGRAM_CATEGORY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_TV_PROGRAM_CATEGORY_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_TV_PROGRAM_IMAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."EPG_TV_STREAM_REFERENCES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."FILE_IN_DB" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."GLOBAL_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."LANDLORDS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."LANDLORD_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."MCDC_CONNECTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."MCDC_OBJECTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."MCEV_EVENTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."MDUS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRADAPTER"."MDU_PROPERTIES" already exists
